sheet,region_id,start_row,end_row,start_column,end_column,row_count,column_span,formula_count,constant_count,text_count,numeric_count,preview
Données SOMIDA,Données SOMIDA_R4,27,28,2,7,2,6,2,8,6,2,B=10 LO ; C=Loyer 1 ; D==+E27*12 ; E=1050000 ; F= ; G=Dr Jane || B=11 LO ; C=Loyer 2 ; D==+E28*12 ; E=918750 ; F= ; G=Dr Jane
Données SOMIDA,Données SOMIDA_R5,30,42,2,4,13,3,2,37,37,0,B=Réf ; C=Types ; D=Catégories || B=1 MC ; C=TRA GAZ ; D=Mat 1° || B=2 MC ; C=ABR GAZ ; D=Mat 1° || B=3 MC ; C=FP1 GAZ ; D=Mat 1° || B=4 MC ; C=FP2 GAZ ; D=Mat 1° || B=5 MC ; C=BSA GAZ ; D=Mat 1° || B=6 MC ; C=BLOC TRA ; D=Mat 1° || B=7 MC ; C=BLOC ABR ; D=Mat 1°
Données SOMIDA,Données SOMIDA_R6,48,51,3,12,4,10,19,4,2,2,"C=Capacité de Production ; D==+E48*12 ; E==+F48*25 ; F=22.5 ; G=Tonnes ; H= ; I= ; J==+K48*12 ; K==+L48*25 ; L==+L53*L54 || C==+C18 ; D==+E49*12 ; E==+F49*25 ; F==ROUND(+G49*F48,1) ; G==+Production!R23 ; H= ; I= ; J= ; K= ; L= || C==+C19 ; D==+E50*12 ; E==+F50*25 ; F==+F48-F49 ; G==+Production!R30 ; H= ; I= ; J= ; K= ; L= || C==+C20 ; D==+E51*12 ; E=20 ; F==+E20/25 ; G==+G20 ; H= ; I= ; J= ; K= ; L="
Données SOMIDA,Données SOMIDA_R7,53,54,3,12,2,10,9,7,4,3,C=Nombre coupeur(s)e ; D==+E53*12 ; E==+F53*25 ; F=200 ; G=Personnes ; H= ; I= ; J==+K53*12 ; K==+L53*25 ; L=350 || C=Productions ; D==+E54*12 ; E==+F54*25 ; F==+F48/F53 ; G=T/pers/jours ; H= ; I= ; J==+K54*12 ; K==+L54*25 ; L=0.15
Données SOMIDA,Données SOMIDA_R8,62,65,3,13,4,11,25,15,8,7,"C=Tranomaro ; D=0.25 ; E==+D62*$E$60 ; F==+$F$60*D62 ; G==+$G$60*D62 ; H=Tonnes ; I= ; J==+K62*12 ; K==+L62*25 ; L==ROUND(+$L$60*M62,0) ; M=0.3 || C=Ampandrandava ; D=0.35 ; E==+D63*$E$60 ; F==+$F$60*D63 ; G==+$G$60*D63 ; H=Tonnes ; I= ; J==+K63*12 ; K==+L63*25 ; L==ROUND(+$L$60*M63,0) ; M=0.4 || C=Fort dauphin ; D=0.2 ; E==+D64*$E$60 ; F==+$F$60*D64 ; G==+$G$60*D64 ; H=Tonnes ; I= ; J==+K64*12 ; K==+L64*25 ; L==ROUND(+$L$60*M64,0) ; M=0.2 || C=Autres ; D==100%-D62-D63-D64 ; E==+D65*$E$60 ; F==+$F$60*D65 ; G==+$G$60*D65 ; H=Tonnes ; I= ; J==+K65*12 ; K==+L65*25 ; L==+L60-L62-L63-L64 ; M=0.1"
Données SOMIDA,Données SOMIDA_R9,70,83,3,15,14,13,44,77,55,22,C=Distances ; D= ; E=Locations ; F= ; G=Prix Gaz ; H= ; I=Croisiere ; J= ; K= ; L= ; M= ; N= ; O= || C==+C62 ; D=115 km ; E=200 ; F=ar/kg ; G=250 ; H=Ar/kg ; I=Vente ; J= ; K= ; L= ; M= ; N==+E71+G71 ; O=Ar/kg || C==+C63 ; D=260 km ; E=300 ; F=ar/kg ; G=100 ; H=Ar/kg ; I=TRA ; J= ; K= ; L= ; M= ; N==+E72+G72 ; O=Ar/kg || C=FP1 GAZ ; D=260 km ; E=300 ; F=ar/kg ; G=250 ; H=Ar/kg ; I= ; J= ; K= ; L= ; M= ; N==+E73+G73 ; O=Ar/kg || C==+C64 ; D=0 km ; E= ; F= ; G=450 ; H=Ar/kg ; I==+C79 ; J==+K74*12 ; K==+L74*25 ; L=0.8 ; M= ; N==+E74+G74 ; O=Ar/kg || C==+C65 ; D=200 km ; E=200 ; F=ar/kg ; G=250 ; H=Ar/kg ; I==+C80 ; J==+K75*12 ; K=17.8 ; L=0.71 ; M= ; N==+E75+G75 ; O=Ar/kg || C==+C66 ; D=520 km ; E=100 ; F=ar/kg ; G=350 ; H=Ar/kg ; I= ; J= ; K= ; L= ; M= ; N==+E76+G76 ; O=Ar/kg || C= ; D= ; E= ; F= ; G= ; H= ; I==+C81 ; J==+K77*12 ; K==12*28 ; L==+K77/28 ; M= ; N= ; O=
Données SOMIDA,Données SOMIDA_R10,85,86,3,12,2,10,7,7,6,1,"C=Fret ; D=968 ; E=USD ; F=/CT ; G==+IF(E85=""EUR"",$E$6,$E$5)*D85 ; H=MGA/CT ; I=Dechets ; J==+K85*12 ; K==+L85*25 ; L==+L67*0.1 || C= ; D= ; E= ; F= ; G= ; H= ; I=Total ; J==SUM(J74:J85) ; K==SUM(K74:K85) ; L==SUM(L74:L85)"
Données SOMIDA,Données SOMIDA_R11,108,109,3,13,2,11,20,2,2,0,C=Appro Mica ; D==+D88 ; E==+E88 ; F==+F88 ; G==+G88 ; H==+H88 ; I==+I88 ; J==+J88 ; K==+K88 ; L==+L88 ; M==+M88 || C=Achat ; D==+(D89+D90)/$D$58 ; E==+(E89+E90)/$D$58 ; F==+(F89+F90)/$D$58 ; G==+(G89+G90)/$D$58 ; H==+(H89+H90)/$D$58 ; I==+(I89+I90)/$D$58 ; J==+(J89+J90)/$D$58 ; K==+(K89+K90)/$D$58 ; L==+(L89+L90)/$D$58 ; M==+(M89+M90)/$D$58
Stat,Stat_R1,3,112,2,31,110,30,1558,76,39,37,"B=Réf ; C=Types ; D=Date ; E=Lieux ; F=Qté ; G=PU ; H=Valeur ; I=Transp U ; J=Transport ; K=Cout d'achat ; L=CA U ; M= ; N==+B3 ; O==+C3 ; P==+D3 ; Q==+F3 ; R==+G3 ; S==+H3 ; T==+J3 ; U==+K3 ; V==+L3 ; W= ; X==+P3 ; Y==+Q3 ; Z==+R3 ; AA==+S3 ; AB==+T3 ; AC==+U3 ; AD==+V3 ; AE= || B==_xlfn.XLOOKUP(C4,O:O,N:N) ; C=='Besoins en micas'!#REF! ; D=='Besoins en micas'!#REF! ; E=='Besoins en micas'!#REF! ; F=='Besoins en micas'!#REF! ; G==IF(C4=""FP1"",'Données SOMIDA'!$G$73,V... ; H==+F4*G4 ; I==+VLOOKUP(E4,'Données SOMIDA'!$C$71:$... ; J==+F4*I4 ; K==+J4+H4 ; L==IFERROR(+K4/F4,0) ; M= ; N=1 ; O==+$C$4 ; P==+$D$4 ; Q==SUMIF($C$4:$F$12,$C$4,$F$4:$F$12) ; R==+VLOOKUP(O4,#REF!,4,FALSE) ; S==+Q4*R4 ; T==SUMIF($C$4:$J$12,O4,$J$4:$J$12) ; U==+S4+T4 ; V==IFERROR(+U4/Q4,0) ; W= ; X=Janvier ; Y=<openpyxl.worksheet.formula.ArrayForm... ; Z=<openpyxl.worksheet.formula.ArrayForm... ; AA==+Y4*Z4 ; AB==+SUMIF(P4:T39,X4,T4:T39) ; AC==+AA4+AB4 ; AD==+AC4/Y4 ; AE= || B==_xlfn.XLOOKUP(C5,O:O,N:N) ; C=='Besoins en micas'!#REF! ; D=='Besoins en micas'!#REF! ; E=='Besoins en micas'!#REF! ; F=='Besoins en micas'!#REF! ; G==IF(C5=""FP1"",'Données SOMIDA'!$G$73,V... ; H==+F5*G5 ; I==+VLOOKUP(E5,'Données SOMIDA'!$C$71:$... ; J==+F5*I5 ; K==+J5+H5 ; L==IFERROR(+K5/F5,0) ; M= ; N=2 ; O==+$C$8 ; P==+$D$4 ; Q==SUMIF($C$4:$F$12,$C$8,$F$4:$F$12) ; R==+VLOOKUP(O5,#REF!,4,FALSE) ; S==+Q5*R5 ; T==SUMIF($C$4:$J$12,O5,$J$4:$J$12) ; U==+S5+T5 ; V==IFERROR(+U5/Q5,0) ; W= ; X=Février ; Y= ; Z=#REF! ; AA==+Y5*Z5 ; AB==+SUMIF(P5:T40,X5,T5:T40) ; AC==+AA5+AB5 ; AD==+AC5/Y5 ; AE= || B==_xlfn.XLOOKUP(C6,O:O,N:N) ; C=='Besoins en micas'!#REF! ; D=='Besoins en micas'!#REF! ; E=='Besoins en micas'!#REF! ; F=='Besoins en micas'!#REF! ; G==IF(C6=""FP1"",'Données SOMIDA'!$G$73,V... ; H==+F6*G6 ; I==+VLOOKUP(E6,'Données SOMIDA'!$C$71:$... ; J==+F6*I6 ; K==+J6+H6 ; L==IFERROR(+K6/F6,0) ; M= ; N=3 ; O==+$C$12 ; P==+$D$4 ; Q==SUMIF($C$4:$F$12,$C$12,$F$4:$F$12) ; R==+VLOOKUP(O6,#REF!,4,FALSE) ; S==+Q6*R6 ; T==SUMIF($C$4:$J$12,O6,$J$4:$J$12) ; U==+S6+T6 ; V==IFERROR(+U6/Q6,0) ; W= ; X=Mars ; Y= ; Z=#REF! ; AA==+Y6*Z6 ; AB==+SUMIF(P6:T41,X6,T6:T41) ; AC==+AA6+AB6 ; AD==+AC6/Y6 ; AE= || B==_xlfn.XLOOKUP(C7,O:O,N:N) ; C=='Besoins en micas'!#REF! ; D=='Besoins en micas'!#REF! ; E=='Besoins en micas'!#REF! ; F=='Besoins en micas'!#REF! ; G==IF(C7=""FP1"",'Données SOMIDA'!$G$73,V... ; H==+F7*G7 ; I==+VLOOKUP(E7,'Données SOMIDA'!$C$71:$... ; J==+F7*I7 ; K==+J7+H7 ; L==IFERROR(+K7/F7,0) ; M= ; N=1 ; O==+$C$4 ; P==+$D$13 ; Q==SUMIF($C$13:$F$21,$C$13,$F$13:$F$21) ; R==+VLOOKUP(O7,#REF!,4,FALSE) ; S==+Q7*R7 ; T==SUMIF($C$13:$J$21,O7,$J$13:$J$21) ; U==+S7+T7 ; V==IFERROR(+U7/Q7,0) ; W= ; X=Avril ; Y= ; Z=#REF! ; AA==+Y7*Z7 ; AB==+SUMIF(P7:T42,X7,T7:T42) ; AC==+AA7+AB7 ; AD==+AC7/Y7 ; AE= || B==_xlfn.XLOOKUP(C8,O:O,N:N) ; C=='Besoins en micas'!#REF! ; D=='Besoins en micas'!#REF! ; E=='Besoins en micas'!#REF! ; F=='Besoins en micas'!#REF! ; G==IF(C8=""FP1"",'Données SOMIDA'!$G$73,V... ; H==+F8*G8 ; I==+VLOOKUP(E8,'Données SOMIDA'!$C$71:$... ; J==+F8*I8 ; K==+J8+H8 ; L==IFERROR(+K8/F8,0) ; M= ; N=2 ; O==+$C$8 ; P==+$D$13 ; Q==SUMIF($C$13:$F$21,$C$17,$F$13:$F$21) ; R==+VLOOKUP(O8,#REF!,4,FALSE) ; S==+Q8*R8 ; T==SUMIF($C$13:$J$21,O8,$J$13:$J$21) ; U==+S8+T8 ; V==IFERROR(+U8/Q8,0) ; W= ; X=Mai ; Y= ; Z=#REF! ; AA==+Y8*Z8 ; AB==+SUMIF(P8:T43,X8,T8:T43) ; AC==+AA8+AB8 ; AD==+AC8/Y8 ; AE=0 || B==_xlfn.XLOOKUP(C9,O:O,N:N) ; C=='Besoins en micas'!#REF! ; D=='Besoins en micas'!#REF! ; E=='Besoins en micas'!#REF! ; F=='Besoins en micas'!#REF! ; G==IF(C9=""FP1"",'Données SOMIDA'!$G$73,V... ; H==+F9*G9 ; I==+VLOOKUP(E9,'Données SOMIDA'!$C$71:$... ; J==+F9*I9 ; K==+J9+H9 ; L==IFERROR(+K9/F9,0) ; M= ; N=3 ; O==+$C$12 ; P==+$D$13 ; Q==SUMIF($C$13:$F$21,$C$21,$F$13:$F$21) ; R==+VLOOKUP(O9,#REF!,4,FALSE) ; S==+Q9*R9 ; T==SUMIF($C$13:$J$21,O9,$J$13:$J$21) ; U==+S9+T9 ; V==IFERROR(+U9/Q9,0) ; W= ; X=Juin ; Y= ; Z=#REF! ; AA==+Y9*Z9 ; AB==+SUMIF(P9:T44,X9,T9:T44) ; AC==+AA9+AB9 ; AD==+AC9/Y9 ; AE= || B==_xlfn.XLOOKUP(C10,O:O,N:N) ; C=='Besoins en micas'!#REF! ; D=='Besoins en micas'!#REF! ; E=='Besoins en micas'!#REF! ; F=='Besoins en micas'!#REF! ; G==IF(C10=""FP1"",'Données SOMIDA'!$G$73,... ; H==+F10*G10 ; I==+VLOOKUP(E10,'Données SOMIDA'!$C$71:... ; J==+F10*I10 ; K==+J10+H10 ; L==IFERROR(+K10/F10,0) ; M= ; N=1 ; O==+$C$4 ; P==+$D$22 ; Q==SUMIF($C$22:$F$30,$C$22,$F$22:$F$30) ; R==+VLOOKUP(O10,#REF!,4,FALSE) ; S==+Q10*R10 ; T==SUMIF($C$22:$J$30,O10,$J$22:$J$30) ; U==+S10+T10 ; V==+U10/Q10 ; W= ; X=Juillet ; Y= ; Z=#REF! ; AA==+Y10*Z10 ; AB==+SUMIF(P10:T45,X10,T10:T45) ; AC==+AA10+AB10 ; AD==+AC10/Y10 ; AE="
Stat,Stat_R2,115,116,6,12,2,7,5,5,0,5,F=9276250 ; G= ; H=2349693750 ; I= ; J=1657409375 ; K=4007103125 ; L=431.97446435790323 || F==+F112-F115 ; G= ; H==+H112-H115 ; I= ; J==+J112-J115 ; K==+K112-K115 ; L==+L112-L115
Org,Org_R1,13,21,2,57,9,56,44,90,62,28,"B= ; C= ; D= ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= ; Z= ; AA= ; AB= ; AC=Postes ; AD= ; AE= ; AF= ; AG=Sal Base Unitaires ; AH= ; AI= ; AJ= ; AK= ; AL=Nbre ; AM=Total Base ; AN= ; AO= ; AP= ; AQ= ; AR=Interessements ; AS= ; AT= ; AU= ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB=CNaPs ; BC= ; BD= ; BE=Total || B=Postes ; C= ; D= ; E= ; F=Sal Base Unitaires ; G= ; H= ; I= ; J= ; K= ; L= ; M=Nbre ; N=Total Base ; O= ; P= ; Q= ; R= ; S=CNaPs ; T= ; U= ; V=Total ; W= ; X= ; Y= ; Z= ; AA= ; AB=FO ; AC=Resp Site ; AD= ; AE= ; AF= ; AG=350000 ; AH= ; AI= ; AJ= ; AK=Ar ; AL=1 ; AM==+AG14*AL14 ; AN= ; AO= ; AP= ; AQ= ; AR=CNaPs ; AS= ; AT=+ ; AU==+IF(AB14=""FO"",""Prime de rendement"",""... ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB==+AM14*13% ; BC= ; BD= ; BE==+AM14+BB14 || B=Machiniste ; C= ; D= ; E= ; F=300000 ; G= ; H= ; I= ; J=Ar ; K=CNaPs ; L= ; M=1 ; N=300000 ; O= ; P= ; Q= ; R= ; S==+N15*13% ; T= ; U= ; V==+N15+S15 ; W= ; X= ; Y= ; Z= ; AA= ; AB=FO ; AC=Collecteurs ; AD= ; AE= ; AF= ; AG=250000 ; AH= ; AI= ; AJ= ; AK=Ar ; AL=6 ; AM==+AG15*AL15 ; AN= ; AO= ; AP= ; AQ= ; AR=CNaPs ; AS= ; AT=+ ; AU==+IF(AB15=""FO"",""Prime de rendement"",""... ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB==+AM15*13% ; BC= ; BD= ; BE==+AM15+BB15 || B=Aide Machiniste ; C= ; D= ; E= ; F=275000 ; G= ; H= ; I= ; J=Ar ; K=CNaPs ; L= ; M=1 ; N=275000 ; O= ; P= ; Q= ; R= ; S==+N16*13% ; T= ; U= ; V==+N16+S16 ; W= ; X= ; Y= ; Z= ; AA= ; AB=FO ; AC=Aides Collecteurs ; AD= ; AE= ; AF= ; AG=150000 ; AH= ; AI= ; AJ= ; AK=Ar ; AL=6 ; AM==+AG16*AL16 ; AN= ; AO= ; AP= ; AQ= ; AR=CNaPs ; AS= ; AT=+ ; AU==+IF(AB16=""FO"",""Prime de rendement"",""... ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB==+AM16*13% ; BC= ; BD= ; BE==+AM16+BB16 || B=Gardiens ; C= ; D= ; E= ; F=250000 ; G= ; H= ; I= ; J=Ar ; K=CNaPs ; L= ; M=2 ; N=500000 ; O= ; P= ; Q= ; R= ; S==+N17*13% ; T= ; U= ; V==+N17+S17 ; W= ; X= ; Y= ; Z= ; AA= ; AB=FO ; AC=Controleurs ; AD= ; AE= ; AF= ; AG=300000 ; AH= ; AI= ; AJ= ; AK=Ar ; AL=3 ; AM==+AG17*AL17 ; AN= ; AO= ; AP= ; AQ= ; AR=CNaPs ; AS= ; AT=+ ; AU==+IF(AB17=""FO"",""Prime de rendement"",""... ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB==+AM17*13% ; BC= ; BD= ; BE==+AM17+BB17 || B=Temp Central ; C= ; D= ; E= ; F=250000 ; G= ; H= ; I= ; J=Ar ; K=Prime ; L= ; M=1 ; N=250000 ; O= ; P= ; Q= ; R= ; S==+N18*13% ; T= ; U= ; V==+N18+S18 ; W= ; X= ; Y= ; Z= ; AA= ; AB=BO ; AC=Agents entretiens ; AD= ; AE= ; AF= ; AG=275000 ; AH= ; AI= ; AJ= ; AK=Ar ; AL=2 ; AM==+AG18*AL18 ; AN= ; AO= ; AP= ; AQ= ; AR=CNaPs ; AS= ; AT=+ ; AU==+IF(AB18=""FO"",""Prime de rendement"",""... ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB==+AM18*13% ; BC= ; BD= ; BE==+AM18+BB18 || B=Total ; C= ; D= ; E= ; F=1075000 ; G= ; H= ; I= ; J= ; K= ; L= ; M=5 ; N==SUM(N15:R18) ; O= ; P= ; Q= ; R= ; S==SUM(S15:U18) ; T= ; U= ; V==SUM(V15:Z18) ; W= ; X= ; Y= ; Z= ; AA= ; AB=BO ; AC=Agents securités ; AD= ; AE= ; AF= ; AG=275000 ; AH= ; AI= ; AJ= ; AK=Ar ; AL=3 ; AM==+AG19*AL19 ; AN= ; AO= ; AP= ; AQ= ; AR=CNaPs ; AS= ; AT=+ ; AU==+IF(AB19=""FO"",""Prime de rendement"",""... ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB==+AM19*13% ; BC= ; BD= ; BE==+AM19+BB19 || B= ; C= ; D= ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= ; Z= ; AA= ; AB=BO ; AC=Gestionnaire ; AD= ; AE= ; AF= ; AG=275000 ; AH= ; AI= ; AJ= ; AK=Ar ; AL=1 ; AM==+AG20*AL20 ; AN= ; AO= ; AP= ; AQ= ; AR=CNaPs ; AS= ; AT=+ ; AU==+IF(AB20=""FO"",""Prime de rendement"",""... ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB==+AM20*13% ; BC= ; BD= ; BE==+AM20+BB20"
Org,Org_R2,30,37,1,59,8,59,34,61,48,13,"A= ; B= ; C= ; D= ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= ; Z= ; AA= ; AB= ; AC= ; AD= ; AE= ; AF= ; AG= ; AH= ; AI= ; AJ= ; AK= ; AL= ; AM= ; AN=Postes ; AO= ; AP= ; AQ= ; AR=Salaire base ; AS= ; AT= ; AU= ; AV=Nbre ; AW=Salaire brut ; AX= ; AY= ; AZ= ; BA=CNaPS ; BB= ; BC= ; BD=OsIe ; BE= ; BF= ; BG=Total || A= ; B=Objectifs: 2,5 T/J Par équipe de coll... ; C= ; D= ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M= ; N= ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= ; Z= ; AA= ; AB= ; AC= ; AD= ; AE= ; AF= ; AG= ; AH= ; AI= ; AJ= ; AK= ; AL= ; AM= ; AN==+AC14 ; AO= ; AP= ; AQ= ; AR=400000 ; AS= ; AT= ; AU= ; AV=1 ; AW==+AR31*AV31 ; AX= ; AY= ; AZ= ; BA==+AW31*0.13 ; BB= ; BC= ; BD==+AW31*0.5 ; BE= ; BF= ; BG==+AW31+BA31+BD31 || A= ; B=Postes ; C= ; D= ; E= ; F=Sal Base Unitaires ; G= ; H= ; I= ; J= ; K= ; L= ; M=Nbre ; N=Total Base ; O= ; P= ; Q= ; R= ; S= ; T=Autres ; U= ; V=Interessements ; W= ; X= ; Y= ; Z= ; AA= ; AB=Amit ; AC= ; AD= ; AE=CNaPs ; AF= ; AG= ; AH=Total sans Primes ; AI= ; AJ= ; AK= ; AL= ; AM= ; AN=Assistants ; AO= ; AP= ; AQ= ; AR=250000 ; AS= ; AT= ; AU= ; AV=2 ; AW==+AR32*AV32 ; AX= ; AY= ; AZ= ; BA==+AW32*0.13 ; BB= ; BC= ; BD==+AW32*0.5 ; BE= ; BF= ; BG==+AW32+BA32+BD32 || A=FO ; B=Resp Site ; C= ; D= ; E= ; F=350000 ; G= ; H= ; I= ; J=Ar ; K=CNaPs ; L= ; M=1 ; N==+F33*M33 ; O= ; P= ; Q= ; R= ; S=Ar ; T=CNaPs ; U= ; V=+ ; W==+IF(A33=""FO"",""Prime de rendement"",""B... ; X= ; Y= ; Z= ; AA= ; AB= ; AC= ; AD= ; AE==+N33*13% ; AF= ; AG= ; AH==+N33+AB33+AE33 ; AI= ; AJ= ; AK= ; AL= ; AM= ; AN=Total ; AO= ; AP= ; AQ= ; AR==+AR32+AR31 ; AS= ; AT= ; AU= ; AV= ; AW==+AW32+AW31 ; AX= ; AY= ; AZ= ; BA==+AW33*0.13 ; BB= ; BC= ; BD==+AW33*0.5 ; BE= ; BF= ; BG==+AW33+BA33+BD33 || A=FO ; B=Collecteurs ; C= ; D= ; E= ; F=250000 ; G= ; H= ; I= ; J=Ar ; K=CNaPs ; L= ; M=6 ; N==+F34*M34 ; O= ; P= ; Q= ; R= ; S=Ar ; T=CNaPs ; U= ; V=+ ; W==+IF(A34=""FO"",""Prime de rendement"",""B... ; X= ; Y= ; Z= ; AA= ; AB= ; AC= ; AD= ; AE==+N34*13% ; AF= ; AG= ; AH==+N34+AB34+AE34 ; AI= ; AJ= ; AK= ; AL= ; AM= ; AN= ; AO= ; AP= ; AQ= ; AR= ; AS= ; AT= ; AU= ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB= ; BC= ; BD= ; BE= ; BF= ; BG= || A=FO ; B=Aide colleceturs ; C= ; D= ; E= ; F=150000 ; G= ; H= ; I= ; J=Ar ; K=CNaPs ; L= ; M=6 ; N==+F35*M35 ; O= ; P= ; Q= ; R= ; S=Ar ; T=CNaPs ; U= ; V=+ ; W==+IF(A35=""FO"",""Prime de rendement"",""B... ; X= ; Y= ; Z= ; AA= ; AB= ; AC= ; AD= ; AE==+N35*13% ; AF= ; AG= ; AH==+N35+AB35+AE35 ; AI= ; AJ= ; AK= ; AL= ; AM= ; AN= ; AO= ; AP= ; AQ= ; AR= ; AS= ; AT= ; AU= ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB= ; BC= ; BD= ; BE= ; BF= ; BG= || A=FO ; B=Controleurs ; C= ; D= ; E= ; F=300000 ; G= ; H= ; I= ; J=Ar ; K=CNaPs ; L= ; M=3 ; N==+F36*M36 ; O= ; P= ; Q= ; R= ; S=Ar ; T=CNaPs ; U= ; V=+ ; W==+IF(A36=""FO"",""Prime de rendement"",""B... ; X= ; Y= ; Z= ; AA= ; AB= ; AC= ; AD= ; AE==+N36*13% ; AF= ; AG= ; AH==+N36+AB36+AE36 ; AI= ; AJ= ; AK= ; AL= ; AM= ; AN= ; AO= ; AP= ; AQ= ; AR= ; AS= ; AT= ; AU= ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB= ; BC= ; BD= ; BE= ; BF= ; BG= || A= ; B=Total ; C= ; D= ; E= ; F= ; G= ; H= ; I= ; J= ; K= ; L= ; M=16 ; N==SUM(N33:R36) ; O= ; P= ; Q= ; R= ; S= ; T= ; U= ; V= ; W= ; X= ; Y= ; Z= ; AA= ; AB==SUM(AB33:AD36) ; AC= ; AD= ; AE==SUM(AE33:AG36) ; AF= ; AG= ; AH==SUM(AH33:AJ36) ; AI= ; AJ= ; AK= ; AL= ; AM= ; AN= ; AO= ; AP= ; AQ= ; AR= ; AS= ; AT= ; AU= ; AV= ; AW= ; AX= ; AY= ; AZ= ; BA= ; BB= ; BC= ; BD= ; BE= ; BF= ; BG="
